Survivor Gender,Steam Player,Anonymous Mode,Prestige,Item,Powerful Add-ons,Exhaustion Perk,Chase Perks,Decisive Strike,Unbreakable,Off the Record,Adrenaline,Map Type,Map Area,Survivor BP,Killer BP,Result
M,No,No,26,Medkit,No,None,0,No,No,No,No,Outdoor,9984,21706,25250,Escape
M,No,No,11,Medkit,No,Sprint Burst,0,No,No,No,No,Outdoor,9984,16049,25250,Dead
F,No,No,11,Toolbox,No,Dead Hard,1,No,No,No,No,Outdoor,9984,15402,25250,Dead
F,No,No,5,Toolbox,No,Lithe,0,No,Yes,No,Yes,Outdoor,9984,7048,25250,Dead
F,Yes,No,54,Toolbox,No,Sprint Burst,0,No,No,No,No,Outdoor,9984,15996,25700,Dead
F,No,No,34,Toolbox,No,Sprint Burst,0,No,No,No,Yes,Outdoor,9984,15203,25700,Escape
F,No,Yes,27,Toolbox,No,None,0,No,Yes,No,No,Outdoor,9984,15083,25700,Dead
F,Yes,Yes,100,None,No,Background Player,0,No,No,No,No,Outdoor,9984,3666,25700,Dead
M,Yes,No,65,Toolbox,No,None,1,No,No,No,No,Outdoor,10496,18624,36097,Dead
F,No,No,17,Medkit,No,Dead Hard,1,Yes,No,No,No,Outdoor,10496,18040,36097,Dead
F,No,Yes,14,None,No,DHBL,0,No,No,No,No,Outdoor,10496,15138,36097,Dead
M,No,No,3,Medkit,No,Overcome,0,No,No,No,No,Outdoor,10496,11979,36097,Dead
M,Yes,No,1,None,No,Sprint Burst,1,No,Yes,No,No,Outdoor,9472,17281,34986,Dead
F,No,No,23,Flashlight,No,None,1,No,No,Yes,No,Outdoor,9472,16378,34986,Dead
M,Yes,No,1,None,No,Balanced Landing,0,No,No,No,No,Outdoor,9472,13856,34986,Dead
F,Yes,No,16,Flashlight,No,Lithe,1,No,No,No,No,Outdoor,9472,10694,34986,Dead
F,No,No,8,Medkit,No,Dead Hard,1,No,No,No,Yes,Outdoor,10240,19962,32535,Dead
F,No,No,4,Medkit,No,None,1,No,Yes,No,Yes,Outdoor,10240,12278,32535,Dead
M,No,No,0,None,No,None,0,No,No,No,No,Outdoor,10240,11427,32535,Dead
F,No,No,45,Medkit,Yes,Dead Hard,0,No,No,No,No,Outdoor,10240,11271,32535,Dead
F,Yes,No,12,Medkit,No,Lithe,0,No,No,No,No,Outdoor,10752,27355,33002,Escape
F,No,No,39,Medkit,No,Sprint Burst,1,No,No,No,No,Outdoor,10752,22608,33002,Dead
F,No,No,14,Medkit,No,None,0,No,No,No,No,Outdoor,10752,20040,33002,Dead
M,Yes,No,38,Toolbox,Yes,Sprint Burst,0,No,No,No,No,Outdoor,10752,15673,33002,Dead
M,Yes,No,13,Medkit,No,Lithe,1,No,No,No,No,Outdoor,9472,24987,35622,Escape
F,Yes,No,85,None,No,Sprint Burst,0,No,No,No,No,Outdoor,9472,20596,35622,Dead
F,Yes,No,10,Medkit,No,None,0,Yes,No,No,Yes,Outdoor,9472,16274,35622,Dead
F,Yes,Yes,41,Medkit,No,Dead Hard,0,Yes,Yes,No,Yes,Outdoor,9472,14697,35622,Dead
F,Yes,No,35,Toolbox,No,Sprint Burst,0,No,No,Yes,No,Outdoor,9984,17332,26613,Dead
F,Yes,No,23,Medkit,Yes,Lithe,0,No,No,No,No,Outdoor,9984,12193,26613,Dead
F,No,No,5,Medkit,No,None,1,No,No,No,Yes,Outdoor,9984,11861,26613,Dead
